
M_kernel:     file format elf32-i386
  1005ff:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100603:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100606:	0f b6 00             	movzbl (%eax),%eax
  100609:	84 c0                	test   %al,%al
  10060b:	75 f2                	jne    1005ff <strcat+0x14>
  10060d:	eb 13                	jmp    100622 <strcat+0x37>
  10060f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100612:	0f b6 10             	movzbl (%eax),%edx
  100615:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100618:	88 10                	mov    %dl,(%eax)
  10061a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10061e:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  100622:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100625:	0f b6 00             	movzbl (%eax),%eax
  100628:	84 c0                	test   %al,%al
  10062a:	75 e3                	jne    10060f <strcat+0x24>
  10062c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10062f:	c6 00 00             	movb   $0x0,(%eax)
  100632:	8b 45 08             	mov    0x8(%ebp),%eax
  100635:	c9                   	leave  
  100636:	c3                   	ret    

00100637 <strlen>:
  100637:	55                   	push   %ebp
  100638:	89 e5                	mov    %esp,%ebp
  10063a:	83 ec 10             	sub    $0x10,%esp
  10063d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100644:	8b 45 08             	mov    0x8(%ebp),%eax
  100647:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10064a:	eb 04                	jmp    100650 <strlen+0x19>
  10064c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100650:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100653:	0f b6 00             	movzbl (%eax),%eax
  100656:	84 c0                	test   %al,%al
  100658:	0f 95 c0             	setne  %al
  10065b:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10065f:	84 c0                	test   %al,%al
  100661:	75 e9                	jne    10064c <strlen+0x15>
  100663:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100666:	c9                   	leave  
  100667:	c3                   	ret    

00100668 <elf_from_multiboot>:
  100668:	55                   	push   %ebp
  100669:	89 e5                	mov    %esp,%ebp
  10066b:	83 ec 38             	sub    $0x38,%esp
  10066e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100671:	8b 40 24             	mov    0x24(%eax),%eax
  100674:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100677:	8b 45 0c             	mov    0xc(%ebp),%eax
  10067a:	8b 50 28             	mov    0x28(%eax),%edx
  10067d:	89 d0                	mov    %edx,%eax
  10067f:	c1 e0 02             	shl    $0x2,%eax
  100682:	01 d0                	add    %edx,%eax
  100684:	c1 e0 03             	shl    $0x3,%eax
  100687:	03 45 f0             	add    -0x10(%ebp),%eax
  10068a:	8b 40 0c             	mov    0xc(%eax),%eax
  10068d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100690:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100697:	e9 a2 00 00 00       	jmp    10073e <elf_from_multiboot+0xd6>
  10069c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10069f:	89 d0                	mov    %edx,%eax
  1006a1:	c1 e0 02             	shl    $0x2,%eax
  1006a4:	01 d0                	add    %edx,%eax
  1006a6:	c1 e0 03             	shl    $0x3,%eax
  1006a9:	03 45 f0             	add    -0x10(%ebp),%eax
  1006ac:	8b 00                	mov    (%eax),%eax
  1006ae:	03 45 ec             	add    -0x14(%ebp),%eax
  1006b1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1006b4:	c7 44 24 04 07 20 10 	movl   $0x102007,0x4(%esp)
  1006bb:	00 
  1006bc:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1006bf:	89 04 24             	mov    %eax,(%esp)
  1006c2:	e8 d4 fe ff ff       	call   10059b <strcmp>
  1006c7:	85 c0                	test   %eax,%eax
  1006c9:	75 2c                	jne    1006f7 <elf_from_multiboot+0x8f>
  1006cb:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1006ce:	89 d0                	mov    %edx,%eax
  1006d0:	c1 e0 02             	shl    $0x2,%eax
  1006d3:	01 d0                	add    %edx,%eax
  1006d5:	c1 e0 03             	shl    $0x3,%eax
  1006d8:	03 45 f0             	add    -0x10(%ebp),%eax
  1006db:	8b 40 0c             	mov    0xc(%eax),%eax
  1006de:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1006e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1006e4:	89 d0                	mov    %edx,%eax
  1006e6:	c1 e0 02             	shl    $0x2,%eax
  1006e9:	01 d0                	add    %edx,%eax
  1006eb:	c1 e0 03             	shl    $0x3,%eax
  1006ee:	03 45 f0             	add    -0x10(%ebp),%eax
  1006f1:	8b 40 14             	mov    0x14(%eax),%eax
  1006f4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1006f7:	c7 44 24 04 0f 20 10 	movl   $0x10200f,0x4(%esp)
  1006fe:	00 
  1006ff:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100702:	89 04 24             	mov    %eax,(%esp)
  100705:	e8 91 fe ff ff       	call   10059b <strcmp>
  10070a:	85 c0                	test   %eax,%eax
  10070c:	75 2c                	jne    10073a <elf_from_multiboot+0xd2>
  10070e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100711:	89 d0                	mov    %edx,%eax
  100713:	c1 e0 02             	shl    $0x2,%eax
  100716:	01 d0                	add    %edx,%eax
  100718:	c1 e0 03             	shl    $0x3,%eax
  10071b:	03 45 f0             	add    -0x10(%ebp),%eax
  10071e:	8b 40 0c             	mov    0xc(%eax),%eax
  100721:	89 45 d8             	mov    %eax,-0x28(%ebp)
  100724:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100727:	89 d0                	mov    %edx,%eax
  100729:	c1 e0 02             	shl    $0x2,%eax
  10072c:	01 d0                	add    %edx,%eax
  10072e:	c1 e0 03             	shl    $0x3,%eax
  100731:	03 45 f0             	add    -0x10(%ebp),%eax
  100734:	8b 40 14             	mov    0x14(%eax),%eax
  100737:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10073a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10073e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100741:	8b 45 0c             	mov    0xc(%ebp),%eax
  100744:	8b 40 1c             	mov    0x1c(%eax),%eax
  100747:	39 c2                	cmp    %eax,%edx
  100749:	0f 82 4d ff ff ff    	jb     10069c <elf_from_multiboot+0x34>
  10074f:	8b 45 08             	mov    0x8(%ebp),%eax
  100752:	8b 55 d8             	mov    -0x28(%ebp),%edx
  100755:	89 10                	mov    %edx,(%eax)
  100757:	8b 55 dc             	mov    -0x24(%ebp),%edx
  10075a:	89 50 04             	mov    %edx,0x4(%eax)
  10075d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  100760:	89 50 08             	mov    %edx,0x8(%eax)
  100763:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  100766:	89 50 0c             	mov    %edx,0xc(%eax)
  100769:	8b 45 08             	mov    0x8(%ebp),%eax
  10076c:	c9                   	leave  
  10076d:	c2 04 00             	ret    $0x4

00100770 <elf_lookup_symbol>:
  100770:	55                   	push   %ebp
  100771:	89 e5                	mov    %esp,%ebp
  100773:	83 ec 10             	sub    $0x10,%esp
  100776:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10077d:	eb 78                	jmp    1007f7 <elf_lookup_symbol+0x87>
  10077f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100782:	8b 00                	mov    (%eax),%eax
  100784:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100787:	c1 e2 04             	shl    $0x4,%edx
  10078a:	01 d0                	add    %edx,%eax
  10078c:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  100790:	0f b6 c0             	movzbl %al,%eax
  100793:	83 e0 0f             	and    $0xf,%eax
  100796:	83 f8 02             	cmp    $0x2,%eax
  100799:	75 57                	jne    1007f2 <elf_lookup_symbol+0x82>
  10079b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10079e:	8b 00                	mov    (%eax),%eax
  1007a0:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1007a3:	c1 e2 04             	shl    $0x4,%edx
  1007a6:	01 d0                	add    %edx,%eax
  1007a8:	8b 40 04             	mov    0x4(%eax),%eax
  1007ab:	3b 45 08             	cmp    0x8(%ebp),%eax
  1007ae:	77 43                	ja     1007f3 <elf_lookup_symbol+0x83>
  1007b0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007b3:	8b 00                	mov    (%eax),%eax
  1007b5:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1007b8:	c1 e2 04             	shl    $0x4,%edx
  1007bb:	01 d0                	add    %edx,%eax
  1007bd:	8b 50 04             	mov    0x4(%eax),%edx
  1007c0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007c3:	8b 00                	mov    (%eax),%eax
  1007c5:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1007c8:	c1 e1 04             	shl    $0x4,%ecx
  1007cb:	01 c8                	add    %ecx,%eax
  1007cd:	8b 40 08             	mov    0x8(%eax),%eax
  1007d0:	01 d0                	add    %edx,%eax
  1007d2:	3b 45 08             	cmp    0x8(%ebp),%eax
  1007d5:	76 1c                	jbe    1007f3 <elf_lookup_symbol+0x83>
  1007d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007da:	8b 40 08             	mov    0x8(%eax),%eax
  1007dd:	89 c2                	mov    %eax,%edx
  1007df:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007e2:	8b 00                	mov    (%eax),%eax
  1007e4:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1007e7:	c1 e1 04             	shl    $0x4,%ecx
  1007ea:	01 c8                	add    %ecx,%eax
  1007ec:	8b 00                	mov    (%eax),%eax
  1007ee:	01 d0                	add    %edx,%eax
  1007f0:	eb 1e                	jmp    100810 <elf_lookup_symbol+0xa0>
  1007f2:	90                   	nop
  1007f3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1007f7:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1007fa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007fd:	8b 40 04             	mov    0x4(%eax),%eax
  100800:	c1 e8 04             	shr    $0x4,%eax
  100803:	39 c2                	cmp    %eax,%edx
  100805:	0f 82 74 ff ff ff    	jb     10077f <elf_lookup_symbol+0xf>
  10080b:	b8 00 00 00 00       	mov    $0x0,%eax
  100810:	c9                   	leave  
  100811:	c3                   	ret    
	...

00100814 <init_debug>:
  100814:	55                   	push   %ebp
  100815:	89 e5                	mov    %esp,%ebp
  100817:	83 ec 28             	sub    $0x28,%esp
  10081a:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  100820:	8d 45 e8             	lea    -0x18(%ebp),%eax
  100823:	89 54 24 04          	mov    %edx,0x4(%esp)
  100827:	89 04 24             	mov    %eax,(%esp)
  10082a:	e8 39 fe ff ff       	call   100668 <elf_from_multiboot>
  10082f:	83 ec 04             	sub    $0x4,%esp
  100832:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100835:	a3 08 b0 10 00       	mov    %eax,0x10b008
  10083a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10083d:	a3 0c b0 10 00       	mov    %eax,0x10b00c
  100842:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100845:	a3 10 b0 10 00       	mov    %eax,0x10b010
  10084a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10084d:	a3 14 b0 10 00       	mov    %eax,0x10b014
  100852:	c9                   	leave  
  100853:	c3                   	ret    

00100854 <print_cur_status>:
  100854:	55                   	push   %ebp
  100855:	89 e5                	mov    %esp,%ebp
  100857:	83 ec 28             	sub    $0x28,%esp
  10085a:	8c 4d f6             	mov    %cs,-0xa(%ebp)
  10085d:	8c 5d f4             	mov    %ds,-0xc(%ebp)
  100860:	8c 45 f2             	mov    %es,-0xe(%ebp)
  100863:	8c 55 f0             	mov    %ss,-0x10(%ebp)
  100866:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10086a:	0f b7 c0             	movzwl %ax,%eax
  10086d:	89 c2                	mov    %eax,%edx
  10086f:	83 e2 03             	and    $0x3,%edx
  100872:	a1 18 b0 10 00       	mov    0x10b018,%eax
  100877:	89 54 24 08          	mov    %edx,0x8(%esp)
  10087b:	89 44 24 04          	mov    %eax,0x4(%esp)
  10087f:	c7 04 24 17 20 10 00 	movl   $0x102017,(%esp)
  100886:	e8 15 01 00 00       	call   1009a0 <printk>
  10088b:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10088f:	0f b7 d0             	movzwl %ax,%edx
  100892:	a1 18 b0 10 00       	mov    0x10b018,%eax
  100897:	89 54 24 08          	mov    %edx,0x8(%esp)
  10089b:	89 44 24 04          	mov    %eax,0x4(%esp)
  10089f:	c7 04 24 25 20 10 00 	movl   $0x102025,(%esp)
  1008a6:	e8 f5 00 00 00       	call   1009a0 <printk>
  1008ab:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1008af:	0f b7 d0             	movzwl %ax,%edx
  1008b2:	a1 18 b0 10 00       	mov    0x10b018,%eax
  1008b7:	89 54 24 08          	mov    %edx,0x8(%esp)
  1008bb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1008bf:	c7 04 24 33 20 10 00 	movl   $0x102033,(%esp)
  1008c6:	e8 d5 00 00 00       	call   1009a0 <printk>
  1008cb:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  1008cf:	0f b7 d0             	movzwl %ax,%edx
  1008d2:	a1 18 b0 10 00       	mov    0x10b018,%eax
  1008d7:	89 54 24 08          	mov    %edx,0x8(%esp)
  1008db:	89 44 24 04          	mov    %eax,0x4(%esp)
  1008df:	c7 04 24 41 20 10 00 	movl   $0x102041,(%esp)
  1008e6:	e8 b5 00 00 00       	call   1009a0 <printk>
  1008eb:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  1008ef:	0f b7 d0             	movzwl %ax,%edx
  1008f2:	a1 18 b0 10 00       	mov    0x10b018,%eax
  1008f7:	89 54 24 08          	mov    %edx,0x8(%esp)
  1008fb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1008ff:	c7 04 24 4f 20 10 00 	movl   $0x10204f,(%esp)
  100906:	e8 95 00 00 00       	call   1009a0 <printk>
  10090b:	a1 18 b0 10 00       	mov    0x10b018,%eax
  100910:	83 c0 01             	add    $0x1,%eax
  100913:	a3 18 b0 10 00       	mov    %eax,0x10b018
  100918:	c9                   	leave  
  100919:	c3                   	ret    

0010091a <panic>:
  10091a:	55                   	push   %ebp
  10091b:	89 e5                	mov    %esp,%ebp
  10091d:	83 ec 18             	sub    $0x18,%esp
  100920:	8b 45 08             	mov    0x8(%ebp),%eax
  100923:	89 44 24 04          	mov    %eax,0x4(%esp)
  100927:	c7 04 24 5d 20 10 00 	movl   $0x10205d,(%esp)
  10092e:	e8 6d 00 00 00       	call   1009a0 <printk>
  100933:	e8 0e 00 00 00       	call   100946 <print_stack_trace>
  100938:	c7 04 24 73 20 10 00 	movl   $0x102073,(%esp)
  10093f:	e8 5c 00 00 00       	call   1009a0 <printk>
  100944:	eb fe                	jmp    100944 <panic+0x2a>

00100946 <print_stack_trace>:
  100946:	55                   	push   %ebp
  100947:	89 e5                	mov    %esp,%ebp
  100949:	53                   	push   %ebx
  10094a:	83 ec 24             	sub    $0x24,%esp
  10094d:	89 eb                	mov    %ebp,%ebx
  10094f:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  100952:	eb 3f                	jmp    100993 <print_stack_trace+0x4d>
  100954:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100957:	83 c0 04             	add    $0x4,%eax
  10095a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10095d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100960:	8b 00                	mov    (%eax),%eax
  100962:	c7 44 24 04 08 b0 10 	movl   $0x10b008,0x4(%esp)
  100969:	00 
  10096a:	89 04 24             	mov    %eax,(%esp)
  10096d:	e8 fe fd ff ff       	call   100770 <elf_lookup_symbol>
  100972:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100975:	8b 12                	mov    (%edx),%edx
  100977:	89 44 24 08          	mov    %eax,0x8(%esp)
  10097b:	89 54 24 04          	mov    %edx,0x4(%esp)
  10097f:	c7 04 24 78 20 10 00 	movl   $0x102078,(%esp)
  100986:	e8 15 00 00 00       	call   1009a0 <printk>
  10098b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10098e:	8b 00                	mov    (%eax),%eax
  100990:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100993:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100997:	75 bb                	jne    100954 <print_stack_trace+0xe>
  100999:	83 c4 24             	add    $0x24,%esp
  10099c:	5b                   	pop    %ebx
  10099d:	5d                   	pop    %ebp
  10099e:	c3                   	ret    
	...

001009a0 <printk>:
  1009a0:	55                   	push   %ebp
  1009a1:	89 e5                	mov    %esp,%ebp
  1009a3:	83 ec 28             	sub    $0x28,%esp
  1009a6:	8d 55 0c             	lea    0xc(%ebp),%edx
  1009a9:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1009ac:	89 10                	mov    %edx,(%eax)
  1009ae:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1009b1:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1009b8:	89 44 24 04          	mov    %eax,0x4(%esp)
  1009bc:	c7 04 24 20 b4 10 00 	movl   $0x10b420,(%esp)
  1009c3:	e8 f3 02 00 00       	call   100cbb <vsprintf>
  1009c8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1009cb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1009ce:	05 20 b4 10 00       	add    $0x10b420,%eax
  1009d3:	c6 00 00             	movb   $0x0,(%eax)
  1009d6:	c7 04 24 20 b4 10 00 	movl   $0x10b420,(%esp)
  1009dd:	e8 cf f8 ff ff       	call   1002b1 <console_write>
  1009e2:	c9                   	leave  
  1009e3:	c3                   	ret    

001009e4 <printk_color>:
  1009e4:	55                   	push   %ebp
  1009e5:	89 e5                	mov    %esp,%ebp
  1009e7:	83 ec 28             	sub    $0x28,%esp
  1009ea:	8d 55 14             	lea    0x14(%ebp),%edx
  1009ed:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1009f0:	89 10                	mov    %edx,(%eax)
  1009f2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1009f5:	89 44 24 08          	mov    %eax,0x8(%esp)
  1009f9:	8b 45 10             	mov    0x10(%ebp),%eax
  1009fc:	89 44 24 04          	mov    %eax,0x4(%esp)
  100a00:	c7 04 24 20 b0 10 00 	movl   $0x10b020,(%esp)
  100a07:	e8 af 02 00 00       	call   100cbb <vsprintf>
  100a0c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100a0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a12:	05 20 b0 10 00       	add    $0x10b020,%eax
  100a17:	c6 00 00             	movb   $0x0,(%eax)
  100a1a:	8b 45 0c             	mov    0xc(%ebp),%eax
  100a1d:	89 44 24 08          	mov    %eax,0x8(%esp)
  100a21:	8b 45 08             	mov    0x8(%ebp),%eax
  100a24:	89 44 24 04          	mov    %eax,0x4(%esp)
  100a28:	c7 04 24 20 b0 10 00 	movl   $0x10b020,(%esp)
  100a2f:	e8 b6 f8 ff ff       	call   1002ea <console_write_color>
  100a34:	c9                   	leave  
  100a35:	c3                   	ret    

00100a36 <skip_atoi>:
  100a36:	55                   	push   %ebp
  100a37:	89 e5                	mov    %esp,%ebp
  100a39:	83 ec 10             	sub    $0x10,%esp
  100a3c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100a43:	eb 29                	jmp    100a6e <skip_atoi+0x38>
  100a45:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100a48:	89 d0                	mov    %edx,%eax
  100a4a:	c1 e0 02             	shl    $0x2,%eax
  100a4d:	01 d0                	add    %edx,%eax
  100a4f:	01 c0                	add    %eax,%eax
  100a51:	89 c1                	mov    %eax,%ecx
  100a53:	8b 45 08             	mov    0x8(%ebp),%eax
  100a56:	8b 00                	mov    (%eax),%eax
  100a58:	0f b6 10             	movzbl (%eax),%edx
  100a5b:	0f be d2             	movsbl %dl,%edx
  100a5e:	01 ca                	add    %ecx,%edx
  100a60:	83 ea 30             	sub    $0x30,%edx
  100a63:	89 55 fc             	mov    %edx,-0x4(%ebp)
  100a66:	8d 50 01             	lea    0x1(%eax),%edx
  100a69:	8b 45 08             	mov    0x8(%ebp),%eax
  100a6c:	89 10                	mov    %edx,(%eax)
  100a6e:	8b 45 08             	mov    0x8(%ebp),%eax
  100a71:	8b 00                	mov    (%eax),%eax
  100a73:	0f b6 00             	movzbl (%eax),%eax
  100a76:	3c 2f                	cmp    $0x2f,%al
  100a78:	7e 0c                	jle    100a86 <skip_atoi+0x50>
  100a7a:	8b 45 08             	mov    0x8(%ebp),%eax
  100a7d:	8b 00                	mov    (%eax),%eax
  100a7f:	0f b6 00             	movzbl (%eax),%eax
  100a82:	3c 39                	cmp    $0x39,%al
  100a84:	7e bf                	jle    100a45 <skip_atoi+0xf>
  100a86:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100a89:	c9                   	leave  
  100a8a:	c3                   	ret    

00100a8b <number>:
  100a8b:	55                   	push   %ebp
  100a8c:	89 e5                	mov    %esp,%ebp
  100a8e:	53                   	push   %ebx
  100a8f:	83 ec 40             	sub    $0x40,%esp
  100a92:	c7 45 f4 88 20 10 00 	movl   $0x102088,-0xc(%ebp)
  100a99:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100a9c:	83 e0 40             	and    $0x40,%eax
  100a9f:	85 c0                	test   %eax,%eax
  100aa1:	74 07                	je     100aaa <number+0x1f>
  100aa3:	c7 45 f4 b0 20 10 00 	movl   $0x1020b0,-0xc(%ebp)
  100aaa:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100aad:	83 e0 10             	and    $0x10,%eax
  100ab0:	85 c0                	test   %eax,%eax
  100ab2:	74 04                	je     100ab8 <number+0x2d>
  100ab4:	83 65 1c fe          	andl   $0xfffffffe,0x1c(%ebp)
  100ab8:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
  100abc:	7e 06                	jle    100ac4 <number+0x39>
  100abe:	83 7d 10 24          	cmpl   $0x24,0x10(%ebp)
  100ac2:	7e 0a                	jle    100ace <number+0x43>
  100ac4:	b8 00 00 00 00       	mov    $0x0,%eax
  100ac9:	e9 e7 01 00 00       	jmp    100cb5 <number+0x22a>
  100ace:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100ad1:	83 e0 01             	and    $0x1,%eax
  100ad4:	84 c0                	test   %al,%al
  100ad6:	74 07                	je     100adf <number+0x54>
  100ad8:	b8 30 00 00 00       	mov    $0x30,%eax
  100add:	eb 05                	jmp    100ae4 <number+0x59>
  100adf:	b8 20 00 00 00       	mov    $0x20,%eax
  100ae4:	88 45 ef             	mov    %al,-0x11(%ebp)
  100ae7:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100aea:	83 e0 02             	and    $0x2,%eax
  100aed:	85 c0                	test   %eax,%eax
  100aef:	74 0f                	je     100b00 <number+0x75>
  100af1:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100af5:	79 09                	jns    100b00 <number+0x75>
  100af7:	c6 45 fb 2d          	movb   $0x2d,-0x5(%ebp)
  100afb:	f7 5d 0c             	negl   0xc(%ebp)
  100afe:	eb 2a                	jmp    100b2a <number+0x9f>
  100b00:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100b03:	83 e0 04             	and    $0x4,%eax
  100b06:	85 c0                	test   %eax,%eax
  100b08:	75 18                	jne    100b22 <number+0x97>
  100b0a:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100b0d:	83 e0 08             	and    $0x8,%eax
  100b10:	85 c0                	test   %eax,%eax
  100b12:	74 07                	je     100b1b <number+0x90>
  100b14:	b8 20 00 00 00       	mov    $0x20,%eax
  100b19:	eb 05                	jmp    100b20 <number+0x95>
  100b1b:	b8 00 00 00 00       	mov    $0x0,%eax
  100b20:	eb 05                	jmp    100b27 <number+0x9c>
  100b22:	b8 2b 00 00 00       	mov    $0x2b,%eax
  100b27:	88 45 fb             	mov    %al,-0x5(%ebp)
  100b2a:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
  100b2e:	74 04                	je     100b34 <number+0xa9>
  100b30:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
  100b34:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100b37:	83 e0 20             	and    $0x20,%eax
  100b3a:	85 c0                	test   %eax,%eax
  100b3c:	74 16                	je     100b54 <number+0xc9>
  100b3e:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  100b42:	75 06                	jne    100b4a <number+0xbf>
  100b44:	83 6d 14 02          	subl   $0x2,0x14(%ebp)
  100b48:	eb 0a                	jmp    100b54 <number+0xc9>
  100b4a:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
  100b4e:	75 04                	jne    100b54 <number+0xc9>
  100b50:	83 6d 14 01          	subl   $0x1,0x14(%ebp)
  100b54:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100b5b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100b5f:	75 3d                	jne    100b9e <number+0x113>
  100b61:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  100b64:	03 45 f0             	add    -0x10(%ebp),%eax
  100b67:	c6 00 30             	movb   $0x30,(%eax)
  100b6a:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100b6e:	eb 34                	jmp    100ba4 <number+0x119>
  100b70:	8b 45 0c             	mov    0xc(%ebp),%eax
  100b73:	ba 00 00 00 00       	mov    $0x0,%edx
  100b78:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100b7b:	89 d3                	mov    %edx,%ebx
  100b7d:	89 da                	mov    %ebx,%edx
  100b7f:	f7 f1                	div    %ecx
  100b81:	89 d3                	mov    %edx,%ebx
  100b83:	89 45 0c             	mov    %eax,0xc(%ebp)
  100b86:	89 5d e8             	mov    %ebx,-0x18(%ebp)
  100b89:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100b8c:	03 45 f4             	add    -0xc(%ebp),%eax
  100b8f:	0f b6 10             	movzbl (%eax),%edx
  100b92:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  100b95:	03 45 f0             	add    -0x10(%ebp),%eax
  100b98:	88 10                	mov    %dl,(%eax)
  100b9a:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100b9e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100ba2:	75 cc                	jne    100b70 <number+0xe5>
  100ba4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100ba7:	3b 45 18             	cmp    0x18(%ebp),%eax
  100baa:	7e 06                	jle    100bb2 <number+0x127>
  100bac:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100baf:	89 45 18             	mov    %eax,0x18(%ebp)
  100bb2:	8b 45 18             	mov    0x18(%ebp),%eax
  100bb5:	29 45 14             	sub    %eax,0x14(%ebp)
  100bb8:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100bbb:	83 e0 11             	and    $0x11,%eax
  100bbe:	85 c0                	test   %eax,%eax
  100bc0:	75 1b                	jne    100bdd <number+0x152>
  100bc2:	eb 0a                	jmp    100bce <number+0x143>
